update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=10891, del=0, `weight`='100', `price`='7209.00', `days`='18', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:32' where `row_id`=195487
update `postcalc` set `post_id`=10892, del=0, `weight`='100', `price`='8189.00', `days`='18', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:34' where `row_id`=195488
update `postcalc` set `post_id`=10893, del=0, `weight`='100', `price`='4542.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:37' where `row_id`=195489
update `postcalc` set `post_id`=10894, del=0, `weight`='100', `price`='5482.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:39' where `row_id`=195490
update `postcalc` set `post_id`=10895, del=0, `weight`='100', `price`='3173.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:42' where `row_id`=195491
update `postcalc` set `post_id`=10896, del=0, `weight`='100', `price`='3903.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:44' where `row_id`=195492
update `postcalc` set `post_id`=10897, del=0, `weight`='100', `price`='2851.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:47' where `row_id`=195493
update `postcalc` set `post_id`=10898, del=0, `weight`='100', `price`='3701.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:49' where `row_id`=195505
update `postcalc` set `post_id`=10903, del=0, `weight`='100', `price`='3661.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:52' where `row_id`=195506
update `postcalc` set `post_id`=10900, del=0, `weight`='100', `price`='4419.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:55' where `row_id`=195520
update `postcalc` set `post_id`=10901, del=0, `weight`='100', `price`='5359.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:11:58' where `row_id`=195521
update `postcalc` set `post_id`=10904, del=0, `weight`='100', `price`='4391.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:01' where `row_id`=195522
update `postcalc` set `post_id`=10906, del=0, `weight`='100', `price`='2470.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:03' where `row_id`=195523
update `postcalc` set `post_id`=10907, del=0, `weight`='100', `price`='3220.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:06' where `row_id`=195524
update `postcalc` set `post_id`=10909, del=0, `weight`='100', `price`='6949.00', `days`='25', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:09' where `row_id`=195525
update `postcalc` set `post_id`=10910, del=0, `weight`='100', `price`='7969.00', `days`='26', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:12' where `row_id`=195526
update `postcalc` set `post_id`=10913, del=0, `weight`='100', `price`='3564.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:14' where `row_id`=195519
update `postcalc` set `post_id`=10914, del=0, `weight`='100', `price`='4234.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:16' where `row_id`=195518
update `postcalc` set `post_id`=10917, del=0, `weight`='100', `price`='3066.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:19' where `row_id`=195509
update `postcalc` set `post_id`=10918, del=0, `weight`='100', `price`='3686.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:21' where `row_id`=195510
update `postcalc` set `post_id`=10923, del=0, `weight`='100', `price`='3133.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:24' where `row_id`=195515
update `postcalc` set `post_id`=10924, del=0, `weight`='100', `price`='3933.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:27' where `row_id`=195516
update `postcalc` set `post_id`=10925, del=0, `weight`='100', `price`='46788.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:29' where `row_id`=195517
update `postcalc` set `post_id`=10926, del=0, `weight`='100', `price`='48388.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:31' where `row_id`=195527
update `postcalc` set `post_id`=13446, del=0, `weight`='100', `price`='6183.00', `days`='55', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:35' where `row_id`=556232
update `postcalc` set `post_id`=13447, del=0, `weight`='100', `price`='7743.00', `days`='65', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:38' where `row_id`=556233
update `postcalc` set `post_id`=13448, del=0, `weight`='100', `price`='9734.00', `days`='74', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:41' where `row_id`=556234
update `postcalc` set `post_id`=13449, del=0, `weight`='100', `price`='11214.00', `days`='78', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:44' where `row_id`=556235
update `postcalc` set `post_id`=35992, del=0, `weight`='100', `price`='1529.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:46' where `row_id`=556236
update `postcalc` set `post_id`=35993, del=0, `weight`='100', `price`='2392.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:49' where `row_id`=556237
update `postcalc` set `post_id`=35999, del=0, `weight`='100', `price`='3348.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:52' where `row_id`=556238
update `postcalc` set `post_id`=36000, del=0, `weight`='100', `price`='3868.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:54' where `row_id`=556239
update `postcalc` set `post_id`=36001, del=0, `weight`='100', `price`='4553.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:57' where `row_id`=556240
update `postcalc` set `post_id`=36002, del=0, `weight`='100', `price`='5213.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 19:12:59' where `row_id`=556241
update `postcalc` set `post_id`=36004, del=0, `weight`='100', `price`='4298.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:02' where `row_id`=556242
update `postcalc` set `post_id`=36005, del=0, `weight`='100', `price`='4958.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:05' where `row_id`=556243
update `postcalc` set `post_id`=36006, del=0, `weight`='100', `price`='3536.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:07' where `row_id`=556244
update `postcalc` set `post_id`=36007, del=0, `weight`='100', `price`='4166.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:10' where `row_id`=556245
update `postcalc` set `post_id`=36008, del=0, `weight`='100', `price`='3066.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:13' where `row_id`=556246
update `postcalc` set `post_id`=36009, del=0, `weight`='100', `price`='4026.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:16' where `row_id`=556247
update `postcalc` set `post_id`=36010, del=0, `weight`='100', `price`='3335.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:18' where `row_id`=556248
update `postcalc` set `post_id`=36011, del=0, `weight`='100', `price`='4085.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:21' where `row_id`=556249
update `postcalc` set `post_id`=36012, del=0, `weight`='100', `price`='6780.00', `days`='19', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:24' where `row_id`=556250
update `postcalc` set `post_id`=36013, del=0, `weight`='100', `price`='7810.00', `days`='20', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:26' where `row_id`=556251
update `postcalc` set `post_id`=303, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:29' where `row_id`=195917
update `postcalc` set `post_id`=302, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:31' where `row_id`=8166
update `postcalc` set `post_id`=304, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:34' where `row_id`=195902
update `postcalc` set `post_id`=305, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:36' where `row_id`=195901
update `postcalc` set `post_id`=307, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:39' where `row_id`=195899
update `postcalc` set `post_id`=308, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:41' where `row_id`=195898
update `postcalc` set `post_id`=310, del=0, `weight`='150', `price`='4022.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:44' where `row_id`=8173
update `postcalc` set `post_id`=311, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:47' where `row_id`=8165
update `postcalc` set `post_id`=312, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:50' where `row_id`=195897
update `postcalc` set `post_id`=313, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:53' where `row_id`=195896
update `postcalc` set `post_id`=314, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:56' where `row_id`=195895
update `postcalc` set `post_id`=315, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:13:59' where `row_id`=195894
update `postcalc` set `post_id`=316, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:01' where `row_id`=195893
update `postcalc` set `post_id`=317, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:05' where `row_id`=195892
update `postcalc` set `post_id`=318, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:08' where `row_id`=195891
update `postcalc` set `post_id`=319, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:10' where `row_id`=195903
update `postcalc` set `post_id`=320, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:13' where `row_id`=195904
update `postcalc` set `post_id`=321, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:15' where `row_id`=195916
update `postcalc` set `post_id`=322, del=0, `weight`='150', `price`='3395.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:18' where `row_id`=8176
update `postcalc` set `post_id`=323, del=0, `weight`='150', `price`='3688.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:21' where `row_id`=8168
update `postcalc` set `post_id`=324, del=0, `weight`='150', `price`='3557.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:24' where `row_id`=8187
update `postcalc` set `post_id`=325, del=0, `weight`='150', `price`='3445.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:27' where `row_id`=8188
update `postcalc` set `post_id`=326, del=0, `weight`='150', `price`='3445.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:29' where `row_id`=187364
update `postcalc` set `post_id`=328, del=0, `weight`='150', `price`='4325.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:32' where `row_id`=195915
update `postcalc` set `post_id`=329, del=0, `weight`='150', `price`='4052.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:35' where `row_id`=195914
update `postcalc` set `post_id`=330, del=0, `weight`='150', `price`='4052.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:38' where `row_id`=8228
update `postcalc` set `post_id`=331, del=0, `weight`='150', `price`='4052.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:41' where `row_id`=195870
update `postcalc` set `post_id`=333, del=0, `weight`='150', `price`='3971.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:43' where `row_id`=195913
update `postcalc` set `post_id`=335, del=0, `weight`='150', `price`='3971.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:46' where `row_id`=8231
update `postcalc` set `post_id`=336, del=0, `weight`='150', `price`='3971.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:49' where `row_id`=195912
update `postcalc` set `post_id`=337, del=0, `weight`='150', `price`='3708.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:52' where `row_id`=8233
update `postcalc` set `post_id`=340, del=0, `weight`='150', `price`='3637.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:55' where `row_id`=8167
update `postcalc` set `post_id`=341, del=0, `weight`='150', `price`='3536.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:14:57' where `row_id`=8257
update `postcalc` set `post_id`=342, del=0, `weight`='150', `price`='3445.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:00' where `row_id`=8212
update `postcalc` set `post_id`=343, del=0, `weight`='150', `price`='3234.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:02' where `row_id`=8205
update `postcalc` set `post_id`=344, del=0, `weight`='150', `price`='3436.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:04' where `row_id`=8245
update `postcalc` set `post_id`=345, del=0, `weight`='150', `price`='3747.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:07' where `row_id`=8194
update `postcalc` set `post_id`=346, del=0, `weight`='150', `price`='3747.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:10' where `row_id`=195911
update `postcalc` set `post_id`=348, del=0, `weight`='150', `price`='4314.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:13' where `row_id`=195910
update `postcalc` set `post_id`=349, del=0, `weight`='150', `price`='4314.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:16' where `row_id`=195909
update `postcalc` set `post_id`=350, del=0, `weight`='150', `price`='4314.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:18' where `row_id`=8189
update `postcalc` set `post_id`=352, del=0, `weight`='150', `price`='4314.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:21' where `row_id`=195908
update `postcalc` set `post_id`=353, del=0, `weight`='150', `price`='4082.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:24' where `row_id`=8172
update `postcalc` set `post_id`=354, del=0, `weight`='150', `price`='4123.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:26' where `row_id`=195907
update `postcalc` set `post_id`=357, del=0, `weight`='150', `price`='4547.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:29' where `row_id`=8236
update `postcalc` set `post_id`=358, del=0, `weight`='150', `price`='5041.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:32' where `row_id`=195906
update `postcalc` set `post_id`=359, del=0, `weight`='150', `price`='5041.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:35' where `row_id`=8254
update `postcalc` set `post_id`=361, del=0, `weight`='150', `price`='5041.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:37' where `row_id`=195905
update `postcalc` set `post_id`=362, del=0, `weight`='150', `price`='4314.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:40' where `row_id`=8221
update `postcalc` set `post_id`=363, del=0, `weight`='150', `price`='3314.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:43' where `row_id`=8208
update `postcalc` set `post_id`=364, del=0, `weight`='150', `price`='6554.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:46' where `row_id`=8203
update `postcalc` set `post_id`=365, del=0, `weight`='150', `price`='4143.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:49' where `row_id`=8198
update `postcalc` set `post_id`=366, del=0, `weight`='150', `price`='4465.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:52' where `row_id`=8246
update `postcalc` set `post_id`=367, del=0, `weight`='150', `price`='5524.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:55' where `row_id`=195890
update `postcalc` set `post_id`=368, del=0, `weight`='150', `price`='5524.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:15:57' where `row_id`=8216
update `postcalc` set `post_id`=369, del=0, `weight`='150', `price`='5524.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:00' where `row_id`=195875
update `postcalc` set `post_id`=373, del=0, `weight`='150', `price`='5011.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:03' where `row_id`=8219
update `postcalc` set `post_id`=374, del=0, `weight`='150', `price`='3425.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:05' where `row_id`=8223
update `postcalc` set `post_id`=375, del=0, `weight`='150', `price`='3789.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:08' where `row_id`=8243
update `postcalc` set `post_id`=376, del=0, `weight`='150', `price`='3658.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:11' where `row_id`=8209
update `postcalc` set `post_id`=377, del=0, `weight`='150', `price`='0.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:13' where `row_id`=195874
update `postcalc` set `post_id`=378, del=0, `weight`='150', `price`='3798.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:15' where `row_id`=8191
update `postcalc` set `post_id`=379, del=0, `weight`='150', `price`='3798.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:18' where `row_id`=195873
update `postcalc` set `post_id`=380, del=0, `weight`='150', `price`='5887.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:21' where `row_id`=8238
update `postcalc` set `post_id`=381, del=0, `weight`='150', `price`='4385.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:24' where `row_id`=8239
update `postcalc` set `post_id`=382, del=0, `weight`='150', `price`='5907.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:27' where `row_id`=8175
update `postcalc` set `post_id`=383, del=0, `weight`='150', `price`='4527.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:30' where `row_id`=8213
update `postcalc` set `post_id`=384, del=0, `weight`='150', `price`='3991.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:32' where `row_id`=8248
update `postcalc` set `post_id`=385, del=0, `weight`='150', `price`='5241.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:35' where `row_id`=8204
update `postcalc` set `post_id`=386, del=0, `weight`='150', `price`='5967.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:39' where `row_id`=8197
update `postcalc` set `post_id`=387, del=0, `weight`='150', `price`='4556.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:41' where `row_id`=8235
update `postcalc` set `post_id`=388, del=0, `weight`='150', `price`='6008.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:44' where `row_id`=8244
update `postcalc` set `post_id`=389, del=0, `weight`='150', `price`='3576.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:47' where `row_id`=8253
update `postcalc` set `post_id`=390, del=0, `weight`='150', `price`='4022.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:49' where `row_id`=8193
update `postcalc` set `post_id`=391, del=0, `weight`='150', `price`='6443.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:52' where `row_id`=8214
update `postcalc` set `post_id`=392, del=0, `weight`='150', `price`='7290.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:55' where `row_id`=8192
update `postcalc` set `post_id`=393, del=0, `weight`='150', `price`='4042.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:16:57' where `row_id`=8215
update `postcalc` set `post_id`=395, del=0, `weight`='150', `price`='3389.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:00' where `row_id`=8180
update `postcalc` set `post_id`=396, del=0, `weight`='150', `price`='3193.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:03' where `row_id`=8220
update `postcalc` set `post_id`=397, del=0, `weight`='150', `price`='3536.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:06' where `row_id`=8241
update `postcalc` set `post_id`=398, del=0, `weight`='150', `price`='3496.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:09' where `row_id`=8206
update `postcalc` set `post_id`=399, del=0, `weight`='150', `price`='3374.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:11' where `row_id`=8190
update `postcalc` set `post_id`=400, del=0, `weight`='150', `price`='3374.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:14' where `row_id`=195872
update `postcalc` set `post_id`=401, del=0, `weight`='150', `price`='3374.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:17' where `row_id`=195871
update `postcalc` set `post_id`=402, del=0, `weight`='150', `price`='5140.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:19' where `row_id`=8207
update `postcalc` set `post_id`=403, del=0, `weight`='150', `price`='4828.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:21' where `row_id`=8288
update `postcalc` set `post_id`=404, del=0, `weight`='150', `price`='3557.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:24' where `row_id`=8230
update `postcalc` set `post_id`=405, del=0, `weight`='150', `price`='3374.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:26' where `row_id`=8196
update `postcalc` set `post_id`=406, del=0, `weight`='150', `price`='4183.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:29' where `row_id`=8186
update `postcalc` set `post_id`=407, del=0, `weight`='150', `price`='8281.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:31' where `row_id`=8255
update `postcalc` set `post_id`=408, del=0, `weight`='150', `price`='3557.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:34' where `row_id`=8242
update `postcalc` set `post_id`=409, del=0, `weight`='150', `price`='9230.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:37' where `row_id`=8251
update `postcalc` set `post_id`=410, del=0, `weight`='150', `price`='6169.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:39' where `row_id`=8210
update `postcalc` set `post_id`=411, del=0, `weight`='150', `price`='3516.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:43' where `row_id`=8226
update `postcalc` set `post_id`=412, del=0, `weight`='150', `price`='3436.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:45' where `row_id`=8234
update `postcalc` set `post_id`=413, del=0, `weight`='150', `price`='4727.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:48' where `row_id`=8287
update `postcalc` set `post_id`=414, del=0, `weight`='150', `price`='7714.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:50' where `row_id`=8179
update `postcalc` set `post_id`=416, del=0, `weight`='150', `price`='4910.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:53' where `row_id`=8222
update `postcalc` set `post_id`=417, del=0, `weight`='150', `price`='2991.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:55' where `row_id`=8182
update `postcalc` set `post_id`=418, del=0, `weight`='150', `price`='7048.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:17:58' where `row_id`=8170
update `postcalc` set `post_id`=420, del=0, `weight`='150', `price`='3921.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:00' where `row_id`=8232
update `postcalc` set `post_id`=421, del=0, `weight`='150', `price`='6068.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:03' where `row_id`=8250
update `postcalc` set `post_id`=422, del=0, `weight`='150', `price`='8221.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:06' where `row_id`=8280
update `postcalc` set `post_id`=423, del=0, `weight`='150', `price`='8886.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:09' where `row_id`=8183
update `postcalc` set `post_id`=424, del=0, `weight`='150', `price`='3819.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:11' where `row_id`=8283
update `postcalc` set `post_id`=426, del=0, `weight`='150', `price`='10186.00', `days`='13', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:14' where `row_id`=8178
update `postcalc` set `post_id`=427, del=0, `weight`='150', `price`='3335.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:16' where `row_id`=8185
update `postcalc` set `post_id`=428, del=0, `weight`='150', `price`='3279.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:20' where `row_id`=8262
update `postcalc` set `post_id`=429, del=0, `weight`='150', `price`='4133.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:22' where `row_id`=8279
update `postcalc` set `post_id`=432, del=0, `weight`='150', `price`='4002.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:25' where `row_id`=8271
update `postcalc` set `post_id`=433, del=0, `weight`='150', `price`='6088.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:28' where `row_id`=8195
update `postcalc` set `post_id`=434, del=0, `weight`='150', `price`='5011.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:31' where `row_id`=8181
update `postcalc` set `post_id`=435, del=0, `weight`='150', `price`='4305.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:33' where `row_id`=8289
update `postcalc` set `post_id`=436, del=0, `weight`='150', `price`='4243.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:36' where `row_id`=8270
update `postcalc` set `post_id`=437, del=0, `weight`='150', `price`='4182.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:39' where `row_id`=8268
update `postcalc` set `post_id`=438, del=0, `weight`='150', `price`='3941.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:42' where `row_id`=8169
update `postcalc` set `post_id`=441, del=0, `weight`='150', `price`='4062.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:44' where `row_id`=8263
update `postcalc` set `post_id`=443, del=0, `weight`='150', `price`='3496.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:47' where `row_id`=8265
update `postcalc` set `post_id`=444, del=0, `weight`='150', `price`='3759.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:49' where `row_id`=8229
update `postcalc` set `post_id`=445, del=0, `weight`='150', `price`='6725.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:52' where `row_id`=8177
update `postcalc` set `post_id`=446, del=0, `weight`='150', `price`='3516.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:55' where `row_id`=8218
update `postcalc` set `post_id`=448, del=0, `weight`='150', `price`='8201.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:18:58' where `row_id`=8171
update `postcalc` set `post_id`=449, del=0, `weight`='150', `price`='3374.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:00' where `row_id`=8258
